id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_animal_species_user,access.animal.species.user,model_animal_species,animal_identification.group_animal_id_user,1,0,0,0
access_animal_species_manager,access.animal.species.manager,model_animal_species,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_identification_user,access.animal.identification.user,model_animal_identification,animal_identification.group_animal_id_user,1,1,1,1
access_animal_identification_manager,access.animal.identification.manager,model_animal_identification,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_care_user,access.animal.care.user,model_animal_care,animal_identification.group_animal_id_user,1,1,1,1
access_animal_care_manager,access.animal.care.manager,model_animal_care,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_vet_visit_user,access.animal.vet.visit.user,model_animal_vet_visit,animal_identification.group_animal_id_user,1,1,1,1
access_animal_vet_visit_manager,access.animal.vet.visit.manager,model_animal_vet_visit,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_weight_user,access.animal.weight.user,model_animal_weight,animal_identification.group_animal_id_user,1,1,1,1
access_animal_weight_manager,access.animal.weight.manager,model_animal_weight,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_protocol_user,access.animal.protocol.user,model_animal_protocol,animal_identification.group_animal_id_user,1,1,1,1
access_animal_protocol_manager,access.animal.protocol.manager,model_animal_protocol,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_breed_user,access.animal.breed.user,model_animal_breed,animal_identification.group_animal_id_user,1,0,0,0
access_animal_breed_manager,access.animal.breed.manager,model_animal_breed,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_status_user,access.animal.status.user,model_animal_status,animal_identification.group_animal_id_user,1,0,0,0
access_animal_status_manager,access.animal.status.manager,model_animal_status,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_health_status_user,access.animal.health.status.user,model_animal_health_status,animal_identification.group_animal_id_user,1,0,0,0
access_animal_health_status_manager,access.animal.health.status.manager,model_animal_health_status,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_health_status_value_manager,access.animal.health.status.value.manager,model_animal_health_status_value,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_health_status_value_user,access.animal.health.status.value.user,model_animal_health_status_value,animal_identification.group_animal_id_user,1,0,1,0
access_animal_care_treatment_user,access.animal.care.treatment.user,model_animal_care_treatment,animal_identification.group_animal_id_user,1,1,1,1
access_animal_care_treatment_manager,access.animal.care.treatment.manager,model_animal_care_treatment,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_care_definition_user,access.animal.care.definition.user,model_animal_care_definition,animal_identification.group_animal_id_user,1,0,0,0
access_animal_care_definition_manager,access.animal.care.definition.manager,model_animal_care_definition,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_behavior_user,access.animal.behavior.user,model_animal_behavior,animal_identification.group_animal_id_user,1,1,1,1
access_animal_behavior_manager,access.animal.behavior.manager,model_animal_behavior,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_owner_user,access.animal.owner.user,model_animal_owner,animal_identification.group_animal_id_user,1,1,1,1
access_animal_owner_manager,access.animal.owner.manager,model_animal_owner,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_behoavior_value_user,access.animal.behavior.value.user,model_animal_behavior_value,animal_identification.group_animal_id_user,1,0,1,0
access_animal_behoavior_value_manager,access.animal.behavior.value.manager,model_animal_behavior_value,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_protocol_event_user,access.animal.protocol.event.user,model_animal_protocol_event,animal_identification.group_animal_id_user,1,0,1,0
access_animal_protocol_event_manager,access.animal.protocol.event.manager,model_animal_protocol_event,animal_identification.group_animal_id_manager,1,1,1,1
access_animal_actes_user,access.animal.actes.user,model_animal_actes,animal_identification.group_animal_id_user,1,0,1,0
access_animal_actes_manager,access.animal.actes.manager,model_animal_actes,animal_identification.group_animal_id_manager,1,1,1,1
